Epic,PR,Branch,Depends on,Acceptance Criteria,Labels,Milestone
"WB-E0 Foundation","PR-WB-01 docs(workbench): architecture and source-of-truth policy","codex/wb-01-architecture-policy","","Architecture, scope, and view-model docs exist under docs/workbench and explicitly state that Workbench is an orchestration/UI layer that does not own compiler, verifier, VM, runtime, or boundary semantics.","workbench;docs;foundation;priority:high","WB-0 Bootstrap"
"WB-E0 Foundation","PR-WB-02 feat(workbench): bootstrap app shell","codex/wb-02-bootstrap-shell","PR-WB-01","apps/workbench starts as a Tauri desktop shell with React and TypeScript, basic routes and layout exist, and no Semantic logic is duplicated in the UI layer.","workbench;frontend;tauri;foundation;priority:high","WB-0 Bootstrap"
"WB-E0 Foundation","PR-WB-03 feat(workbench): command bus and cli adapter","codex/wb-03-command-bus-cli-adapter","PR-WB-01, PR-WB-02","A deterministic job model and command bus exist, CLI execution goes only through a process adapter for smc, svm, cargo, and release scripts, and Workbench does not call private crate internals.","workbench;backend;cli-adapter;foundation;priority:high","WB-0 Bootstrap"
"WB-E0 Foundation","PR-WB-04 feat(workbench): project open and workspace settings","codex/wb-04-project-open-settings","PR-WB-02, PR-WB-03","Users can open a workspace, persist recent projects and settings, and the selected project becomes the root context for all Workbench jobs without introducing alternate project metadata semantics.","workbench;project;settings;foundation;priority:medium","WB-0 Bootstrap"
"WB-E1 Operations Cockpit","PR-WB-05 feat(workbench): operations cockpit","codex/wb-05-operations-cockpit","PR-WB-03, PR-WB-04","Overview shows branch, commit, baseline tag, test/build/bundle states, readiness summary, and known limits derived from real commands and repository documents rather than hardcoded UI state.","workbench;cockpit;release;priority:high","WB-0.1 Cockpit"
"WB-E1 Operations Cockpit","PR-WB-06 feat(workbench): jobs panel and command output","codex/wb-06-jobs-panel","PR-WB-03, PR-WB-05","Users can run smc compile, smc run, svm run, svm disasm, cargo test --workspace, and verify_release_bundle.ps1 from the UI and inspect structured job history and output.","workbench;jobs;cli-adapter;priority:high","WB-0.1 Cockpit"
"WB-E2 Spec Navigator","PR-WB-07 feat(workbench): spec navigator","codex/wb-07-spec-navigator","PR-WB-04","Workbench displays docs/spec and docs/roadmap as a navigable tree with file-level viewing and search entrypoints while treating repository docs as the only source of truth.","workbench;docs;spec-navigator;priority:high","WB-0.1 Cockpit"
"WB-E2 Spec Navigator","PR-WB-08 feat(workbench): release map and readiness panel","codex/wb-08-release-map","PR-WB-05, PR-WB-07","Readiness, compatibility, release checklist, smoke matrix, and known-limit panels are visible in UI with source paths and freshness indicators, without any alternative release scoring model.","workbench;release;spec-navigator;priority:medium","WB-0.1 Cockpit"
"WB-E3 Authoring Shell","PR-WB-09 feat(workbench): project explorer and editor shell","codex/wb-09-editor-shell","PR-WB-04, PR-WB-07","File tree, multi-tab editor, open/save/reload, and dirty markers work for .sm files, and the editor remains a shell rather than a full IDE or second parser.","workbench;editor;authoring;priority:high","WB-0.2 Authoring"
"WB-E3 Authoring Shell","PR-WB-10 feat(workbench): compile and check current file actions","codex/wb-10-file-actions","PR-WB-06, PR-WB-09","Users can compile and check the current file from the editor shell, and outputs route into the shared jobs/diagnostics pipeline without bypassing the CLI adapter.","workbench;editor;compile-check;priority:high","WB-0.2 Authoring"
"WB-E4 Diagnostics Hub","PR-WB-11 feat(workbench): diagnostics model and panel","codex/wb-11-diagnostics-panel","PR-WB-06, PR-WB-10","Diagnostics are grouped by parse, type, module, verify, and runtime families with preserved code, severity, range, and file fields and can be opened from command results.","workbench;diagnostics;authoring;priority:high","WB-0.2 Authoring"
"WB-E4 Diagnostics Hub","PR-WB-12 feat(workbench): diagnostics spec links","codex/wb-12-diagnostics-links","PR-WB-07, PR-WB-11","Diagnostics panel supports search by error code and links to related spec sections and error-family docs, including import/export module codes where available.","workbench;diagnostics;docs-linking;priority:medium","WB-0.2 Authoring"
"WB-E5 Formatter","PR-WB-13 feat(workbench): formatter integration via smc fmt","codex/wb-13-formatter-integration","PR-WB-09, PR-WB-10, PR-WB-11","Format File, Format Project, and Format Check call only the canonical smc fmt surface, support a preview or diff flow, and clearly mark the formatter as draft or stable according to repo policy.","workbench;formatter;authoring;priority:high","WB-0.2 Authoring"
"WB-E6 Inspectors","PR-WB-14 feat(workbench): disasm and verify inspector","codex/wb-14-disasm-verify-inspector","PR-WB-06, PR-WB-09","Workbench renders disassembly and verifier results in dedicated panels using real svm disasm and verified-path outputs without inventing a second bytecode or verifier model.","workbench;inspector;disasm;verify;priority:medium","WB-0.3 Inspect"
"WB-E6 Inspectors","PR-WB-15 feat(workbench): trace and runtime inspection","codex/wb-15-trace-runtime-inspector","PR-WB-14","Trace, quota, capability, and runtime summaries are visible as inspection views driven by existing Semantic outputs and do not reimplement VM or runtime semantics in the UI.","workbench;inspector;trace;runtime;priority:medium","WB-0.3 Inspect"
"WB-E7 Release Console","PR-WB-16 feat(workbench): release console","codex/wb-16-release-console","PR-WB-05, PR-WB-08, PR-WB-15","One screen shows release gates, artifact list, known limits, docs alignment, and asset-smoke status, and every status is derived from real checks or repository docs rather than manual toggles.","workbench;release;console;priority:high","WB-0.4 Operate"
"WB-E7 Release Console","PR-WB-17 feat(workbench): one-click validation run","codex/wb-17-validation-run","PR-WB-16","Workbench can trigger the clean validation pass and export a release report using existing commands and scripts, and release-valid is computed only from actual gate results.","workbench;release;automation;priority:high","WB-0.4 Operate"
"WB-E8 Scaffolding And Docs UX","PR-WB-18 feat(workbench): project scaffolding","codex/wb-18-project-scaffolding","PR-WB-04, PR-WB-13","Workbench can create or initialize a project with the canonical package layout, manifest, starter sources, and starter smoke file without introducing nonstandard project structure.","workbench;scaffolding;project;priority:medium","WB-0.4 Operate"
"WB-E8 Scaffolding And Docs UX","PR-WB-19 feat(workbench): docs entry and package metadata preview","codex/wb-19-docs-metadata-preview","PR-WB-07, PR-WB-18","Users can open a docs landing page and inspect package metadata and manifest previews as read-only presentation derived from repository files and package documents.","workbench;docs;package;priority:low","WB-0.4 Operate"
"WB-E9 LSP Bridge","PR-WB-20 feat(workbench): smlsp bridge","codex/wb-20-smlsp-bridge","PR-WB-09, PR-WB-11, PR-WB-13","Workbench integrates a canonical editor-facing protocol through smlsp for hover, go-to-definition, inline diagnostics, and formatting, and does not invent a parallel editor semantics layer.","workbench;lsp;post-v1;priority:medium","WB-0.5 Protocol"
